-- Query: 26690
-- Source: SQLStorm v1.0 query 5865

id	estRows	estCost	task	access object	operator info
Sort_78	256772.91	92968104426.39	root		tpch_sf40.nation.n_name, Column#133:desc
└─Projection_80	256772.91	92733231765.39	root		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#133
  └─Projection_82	256772.91	92733039570.87	root		tpch_sf40.supplier.s_name, Column#133, tpch_sf40.nation.n_name
    └─HashJoin_85	256772.91	92732847376.35	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      ├─TableReader_376(Build)	256000.00	92677667216.07	root		MppVersion: 2, data:ExchangeSender_375
      │ └─ExchangeSender_375	256000.00	185309715232.14	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_189	256000.00	185309715232.14	mpp[tiflash]		le(Column#142, 10)
      │     └─Window_142	320000.00	185308947232.14	mpp[tiflash]		rank()->Column#142 over(order by Column#133 desc)
      │       └─Sort_141	320000.00	185308947232.14	mpp[tiflash]		Column#133:desc
      │         └─ExchangeReceiver_140	320000.00	185293734269.03	mpp[tiflash]		
      │           └─ExchangeSender_139	320000.00	185270374269.03	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
      │             └─Projection_99	320000.00	185270374269.03	mpp[tiflash]		Column#133, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │               └─Projection_138	320000.00	185270362749.03	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#133
      │                 └─HashJoin_100	320000.00	185270351229.03	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      │                   ├─ExchangeReceiver_137(Build)	319027.20	185243852316.08	mpp[tiflash]		
      │                   │ └─ExchangeSender_136	319027.20	185197912399.28	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                   │   └─Selection_103	319027.20	185197912399.28	mpp[tiflash]		gt(Column#133, 0)
      │                   │     └─Projection_132	398784.00	185196955317.68	mpp[tiflash]		Column#133, tpch_sf40.supplier.s_suppkey
      │                   │       └─HashAgg_133	398784.00	185196945746.86	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#154)->Column#133, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │                   │         └─ExchangeReceiver_135	398784.00	185192629236.84	mpp[tiflash]		stream_count: 2
      │                   │           └─ExchangeSender_134	398784.00	185163518004.84	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │                   │             └─HashAgg_105	398784.00	185163518004.84	mpp[tiflash]		group by:Column#164, Column#165, funcs:sum(Column#163)->Column#154
      │                   │               └─Projection_384	148060056.57	188215093196.33	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#163, tpch_sf40.supplier.s_suppkey->Column#164, tpch_sf40.supplier.s_name->Column#165
      │                   │                 └─Projection_131	148060056.57	184447112816.77	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
      │                   │                   └─HashJoin_130	148060056.57	184438229213.37	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
      │                   │                     ├─ExchangeReceiver_125(Build)	9120184.33	4060425898.67	mpp[tiflash]		stream_count: 2
      │                   │                     │ └─ExchangeSender_124	9120184.33	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
      │                   │                     │   └─TableFullScan_122	9120184.33	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
      │                   │                     └─ExchangeReceiver_121(Probe)	967247971.92	178810750166.39	mpp[tiflash]		
      │                   │                       └─ExchangeSender_120	967247971.92	54035761788.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
      │                   │                         └─Projection_119	967247971.92	54035761788.34	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
      │                   │                           └─HashJoin_107	967247971.92	53966119934.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
      │                   │                             ├─ExchangeReceiver_115(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
      │                   │                             │ └─ExchangeSender_114	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
      │                   │                             │   └─Projection_113	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
      │                   │                             │     └─HashJoin_108	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                   │                             │       ├─ExchangeReceiver_111(Build)	400000.00	71593247.67	mpp[tiflash]		
      │                   │                             │       │ └─ExchangeSender_110	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                   │                             │       │   └─TableFullScan_109	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                   │                             │       └─TableFullScan_112(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
      │                   │                             └─ExchangeReceiver_118(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
      │                   │                               └─ExchangeSender_117	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
      │                   │                                 └─TableFullScan_116	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
      │                   └─TableFullScan_101(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      └─IndexHashJoin_152(Probe)	399988.00	5523262.08	root		inner join, inner:IndexReader_149, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
        ├─TableReader_177(Build)	25.00	5092.10	root		data:TableFullScan_176
        │ └─TableFullScan_176	25.00	7306.27	cop[tikv]	table:n	keep order:false
        └─IndexReader_149(Probe)	399988.00	2641680.75	root		index:IndexRangeScan_148
          └─IndexRangeScan_148	399988.00	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
