-- Query: 27567
-- Source: SQLStorm v1.0 query 8018

id	estRows	estCost	task	access object	operator info
Sort_97	4.00	19307423753.49	root		Column#200:desc
└─TableReader_411	4.00	19307423295.89	root		MppVersion: 2, data:ExchangeSender_410
  └─ExchangeSender_410	4.00	38614845949.38	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_100	4.00	38614845949.38	mpp[tiflash]		tpch_sf40.region.r_name, Column#200, Column#201
      └─Selection_409	4.00	38614845949.23	mpp[tiflash]		le(Column#203, 5)
        └─Window_406	5.00	38614845937.23	mpp[tiflash]		rank()->Column#203 over(order by Column#200 desc)
          └─Sort_164	5.00	38614845937.23	mpp[tiflash]		Column#200:desc
            └─ExchangeReceiver_163	5.00	38614845891.12	mpp[tiflash]		
              └─ExchangeSender_162	5.00	38614845526.12	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Projection_158	5.00	38614845526.12	mpp[tiflash]		Column#200, Column#201, tpch_sf40.region.r_name
                  └─HashAgg_159	5.00	38614845525.94	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#204)->Column#200, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#201, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
                    └─ExchangeReceiver_161	5.00	38614845402.76	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_160	5.00	38614845037.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_106	5.00	38614845037.76	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#204
                          └─Projection_157	110889326.48	38079914827.68	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey
                            └─HashJoin_156	110889326.48	38074592140.01	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                              ├─ExchangeReceiver_148(Build)	6000000.00	566864000.00	mpp[tiflash]		
                              │ └─ExchangeSender_147	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │   └─TableFullScan_146	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                              └─Projection_145(Probe)	110889326.48	37319105217.64	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
                                └─HashJoin_108	110889326.48	37313782529.97	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_144(Build)	60000000.00	9200795297.70	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_143	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                  │   └─TableFullScan_142	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
                                  └─ExchangeReceiver_141(Probe)	110113870.03	27760805040.22	mpp[tiflash]		
                                    └─ExchangeSender_140	110113870.03	23246136369.02	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                      └─Projection_139	110113870.03	23246136369.02	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.part.p_partkey
                                        └─HashJoin_109	110113870.03	23242172269.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                          ├─ExchangeReceiver_138(Build)	27203739.97	18007818183.05	mpp[tiflash]		stream_count: 2
                                          │ └─ExchangeSender_137	27203739.97	16702038664.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], stream_count: 2
                                          │   └─TableFullScan_135	27203739.97	15549979672.25	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-10-01), keep order:false
                                          └─ExchangeReceiver_134(Probe)	32238981.05	5117482741.04	mpp[tiflash]		
                                            └─ExchangeSender_133	32238981.05	3795684518.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
                                              └─Projection_132	32238981.05	3795684518.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                                                └─HashJoin_110	32238981.05	3794523914.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                                  ├─ExchangeReceiver_131(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                                  │ └─ExchangeSender_130	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                  │   └─TableFullScan_129	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                                  └─Projection_128(Probe)	32096613.71	2972571999.57	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                                    └─HashJoin_111	32096613.71	2971416521.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                                      ├─ExchangeReceiver_124(Build)	399988.00	38776547.28	mpp[tiflash]		stream_count: 2
                                                      │ └─ExchangeSender_123	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                                      │   └─Projection_122	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
                                                      │     └─HashJoin_112	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                                      │       ├─ExchangeReceiver_120(Build)	25.00	1147289.82	mpp[tiflash]		
                                                      │       │ └─ExchangeSender_119	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
