-- Query: 26572
-- Source: SQLStorm v1.0 query 5585

id	estRows	estCost	task	access object	operator info
Sort_74	319990.40	3697165632.06	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#104:desc
└─TableReader_337	319990.40	3397797113.22	root		MppVersion: 2, data:ExchangeSender_336
  └─ExchangeSender_336	319990.40	6714636655.25	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_77	319990.40	6714636655.25	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#104
      └─Projection_335	319990.40	6714621295.71	mpp[tiflash]		tpch_sf40.supplier.s_name, Column#104, Column#104, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
        └─Projection_332	319990.40	6714602096.29	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#104, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey
          └─HashJoin_331	319990.40	6714582896.86	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
            ├─ExchangeReceiver_130(Build)	319027.20	6664028466.60	mpp[tiflash]		stream_count: 2
            │ └─ExchangeSender_129	319027.20	6630211583.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
            │   └─Selection_97	319027.20	6630211583.40	mpp[tiflash]		le(Column#106, 3), stream_count: 2
            │     └─Window_98	398784.00	6629254501.80	mpp[tiflash]		rank()->Column#106 over(partition by tpch_sf40.part.p_type order by Column#104 desc), stream_count: 2
            │       └─Sort_128	398784.00	6629254501.80	mpp[tiflash]		tpch_sf40.part.p_type, Column#104:desc, stream_count: 2
            │         └─ExchangeReceiver_127	398784.00	6609493719.67	mpp[tiflash]		stream_count: 2
            │           └─ExchangeSender_126	398784.00	6570412887.67	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_type, collate: utf8mb4_bin], stream_count: 2
            │             └─Projection_122	398784.00	6570412887.67	mpp[tiflash]		Column#104, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.part.p_type
            │               └─HashAgg_123	398784.00	6570393746.04	mpp[tiflash]		group by:tpch_sf40.part.p_type, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#125)->Column#104, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.part.p_type)->tpch_sf40.part.p_type, stream_count: 2
            │                 └─ExchangeReceiver_125	398784.00	6563659807.42	mpp[tiflash]		stream_count: 2
            │                   └─ExchangeSender_124	398784.00	6524578975.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_type, collate: utf8mb4_bin], stream_count: 2
            │                     └─HashAgg_100	398784.00	6524578975.42	mpp[tiflash]		group by:Column#138, Column#139, Column#140, funcs:sum(Column#137)->Column#125
            │                       └─Projection_343	32239948.24	7155605701.77	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#137, tpch_sf40.supplier.s_suppkey->Column#138, tpch_sf40.supplier.s_name->Column#139, tpch_sf40.part.p_type->Column#140
            │                         └─Projection_121	32239948.24	6327087391.81	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_type, tpch_sf40.partsupp.ps_partkey
            │                           └─HashJoin_120	32239948.24	6324766115.54	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
            │                             ├─ExchangeReceiver_112(Build)	8000000.00	827716967.74	mpp[tiflash]		stream_count: 2
            │                             │ └─ExchangeSender_111	8000000.00	498356967.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
            │                             │   └─TableFullScan_110	8000000.00	498356967.74	mpp[tiflash]	table:p	keep order:false
            │                             └─ExchangeReceiver_109(Probe)	32097576.63	5427403691.85	mpp[tiflash]		
            │                               └─ExchangeSender_108	32097576.63	2570719371.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
            │                                 └─Projection_107	32097576.63	2570719371.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
            │                                   └─HashJoin_102	32097576.63	2568793516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
            │                                     ├─ExchangeReceiver_105(Build)	400000.00	71593247.67	mpp[tiflash]		
            │                                     │ └─ExchangeSender_104	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                                     │   └─TableFullScan_103	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
            │                                     └─TableFullScan_106(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
            └─ExchangeReceiver_95(Probe)	399988.00	48840391.22	mpp[tiflash]		
              └─ExchangeSender_94	399988.00	25641087.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                └─Projection_93	399988.00	25641087.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                  └─HashJoin_83	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                    ├─ExchangeReceiver_91(Build)	25.00	1206623.49	mpp[tiflash]		
                    │ └─ExchangeSender_90	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │   └─Projection_89	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                    │     └─HashJoin_84	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                    │       ├─ExchangeReceiver_87(Build)	5.00	563313.81	mpp[tiflash]		
                    │       │ └─ExchangeSender_86	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │       │   └─TableFullScan_85	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                    │       └─TableFullScan_88(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                    └─TableFullScan_92(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
