-- Query: 25545
-- Source: SQLStorm v1.0 query 1350

id	estRows	estCost	task	access object	operator info
Sort_68	6042266.98	24925215694.71	root		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc
└─Projection_70	6042266.98	17880655907.14	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, Column#101, Column#102, coalesce(Column#121, 0)->Column#141, Column#137
  └─Projection_72	6042266.98	17719348526.82	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, Column#101, Column#102, tpch_sf40.customer.c_name, Column#121, Column#137
    └─HashJoin_75	6042266.98	17707288161.94	root		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.supplier.s_suppkey)]
      ├─TableReader_396(Build)	319027.20	1348875584.40	root		MppVersion: 2, data:ExchangeSender_395
      │ └─ExchangeSender_395	319027.20	2664061896.47	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_329	319027.20	2664061896.47	mpp[tiflash]		gt(Column#137, 10000)
      │     └─Projection_175	398784.00	2663104814.87	mpp[tiflash]		Column#137, tpch_sf40.supplier.s_suppkey
      │       └─HashAgg_176	398784.00	2663095244.06	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#157)->Column#137, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │         └─ExchangeReceiver_178	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
      │           └─ExchangeSender_177	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │             └─HashAgg_169	398784.00	2629667502.04	mpp[tiflash]		group by:Column#188, Column#189, funcs:sum(Column#187)->Column#157
      │               └─Projection_409	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#187, tpch_sf40.supplier.s_suppkey->Column#188, tpch_sf40.supplier.s_name->Column#189
      │                 └─Projection_163	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │                   └─HashJoin_162	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                     ├─ExchangeReceiver_156(Build)	400000.00	71593247.67	mpp[tiflash]		
      │                     │ └─ExchangeSender_155	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                     │   └─TableFullScan_154	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                     └─TableFullScan_157(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      └─HashJoin_185(Probe)	6042266.98	16022000382.77	root		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey)]
        ├─TableReader_324(Build)	6000013.00	5974228178.37	root		MppVersion: 2, data:ExchangeSender_323
        │ └─ExchangeSender_323	6000013.00	10879254040.13	mpp[tiflash]		ExchangeType: PassThrough
