-- Query: 28093
-- Source: SQLStorm v1.0 query 9250

id	estRows	estCost	task	access object	operator info
Sort_83	4.03	21593427714.17	root		Column#123:desc
└─Projection_85	4.03	21593427244.53	root		tpch_sf40.region.r_name, Column#123, Column#124, Column#125
  └─HashAgg_87	4.03	21593427240.51	root		group by:Column#157, funcs:sum(Column#154)->Column#123, funcs:count(distinct Column#155)->Column#124, funcs:count(distinct Column#156)->Column#125, funcs:firstrow(Column#157)->tpch_sf40.region.r_name
    └─Projection_441	29416193.02	17938434111.12	root		case(eq(tpch_sf40.orders.o_shippriority, 1), Column#108, 0.0000)->Column#154, tpch_sf40.orders.o_orderkey->Column#155, tpch_sf40.supplier.s_suppkey->Column#156, tpch_sf40.region.r_name->Column#157
      └─Projection_91	29416193.02	17182482074.86	root		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, Column#108, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_shippriority
        └─HashJoin_95	29416193.02	17145785374.07	root		CARTESIAN inner join
          ├─TableReader_164(Build)	4.03	906775256.29	root		MppVersion: 2, data:ExchangeSender_163
          │ └─ExchangeSender_163	4.03	1813550149.06	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Projection_162	4.03	1813550149.06	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
          │     └─HashJoin_159	4.03	1813550148.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
          │       ├─ExchangeReceiver_114(Build)	4.03	26145807.70	mpp[tiflash]		
          │       │ └─ExchangeSender_113	4.03	26145408.73	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │       │   └─Projection_112	4.03	26145408.73	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.region.r_name
          │       │     └─HashJoin_97	4.03	26145408.64	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)]
          │       │       ├─ExchangeReceiver_110(Build)	4.03	25582511.90	mpp[tiflash]		
          │       │       │ └─ExchangeSender_109	4.03	25582318.46	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │       │       │   └─Projection_108	4.03	25582318.46	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_regionkey
          │       │       │     └─HashJoin_98	4.03	25582318.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
          │       │       │       ├─ExchangeReceiver_106(Build)	4.03	25000820.84	mpp[tiflash]		
          │       │       │       │ └─ExchangeSender_105	4.03	25000627.40	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │       │       │       │   └─Projection_104	4.03	25000627.40	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey
          │       │       │       │     └─HashJoin_99	4.03	25000627.30	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]
          │       │       │       │       ├─ExchangeReceiver_102(Build)	4.02	580618.73	mpp[tiflash]		
          │       │       │       │       │ └─ExchangeSender_101	4.02	580233.03	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │       │       │       │       │   └─TableRangeScan_100	4.02	580233.03	mpp[tiflash]	table:ps	range:[7801000,7801000], keep order:false
