-- Query: 26921
-- Source: SQLStorm v1.0 query 6401

id	estRows	estCost	task	access object	operator info
Sort_67	79997.60	29276074123.17	root		tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, Column#131:desc
└─TableReader_279	79997.60	29208847764.98	root		MppVersion: 2, data:ExchangeSender_278
  └─ExchangeSender_278	79997.60	58393408258.61	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_70	79997.60	58393408258.61	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, Column#131, tpch_sf40.orders.o_totalprice
      └─Projection_277	79997.60	58393403458.75	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.region.r_name, Column#131, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
        └─Projection_274	79997.60	58393398658.90	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, Column#131, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
          └─HashJoin_273	79997.60	58393393859.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
            ├─ExchangeReceiver_95(Build)	79997.60	102681241.04	mpp[tiflash]		stream_count: 2
            │ └─ExchangeSender_94	79997.60	97401399.44	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
            │   └─Projection_93	79997.60	97401399.44	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_regionkey
            │     └─HashJoin_76	79997.60	97397559.55	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.nation.n_name)]
            │       ├─ExchangeReceiver_79(Build)	5.00	427584.69	mpp[tiflash]		
            │       │ └─ExchangeSender_78	5.00	427392.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │   └─TableFullScan_77	5.00	427392.09	mpp[tiflash]	table:r	keep order:false
            │       └─Selection_80(Probe)	319990.40	96457981.15	mpp[tiflash]		le(Column#93, 5), stream_count: 2
            │         └─Window_81	399988.00	95498009.95	mpp[tiflash]		row_number()->Column#93 over(partition by tpch_sf40.nation.n_regionkey order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row), stream_count: 2
            │           └─Sort_92	399988.00	95498009.95	mpp[tiflash]		tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2
            │             └─ExchangeReceiver_91	399988.00	75513396.20	mpp[tiflash]		stream_count: 2
            │               └─ExchangeSender_90	399988.00	33114668.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_regionkey, collate: binary], stream_count: 2
            │                 └─Projection_83	399988.00	33114668.20	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey
            │                   └─Projection_89	399988.00	33090668.92	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal
            │                     └─HashJoin_84	399988.00	33066669.64	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
            │                       ├─ExchangeReceiver_87(Build)	25.00	642288.62	mpp[tiflash]		
            │                       │ └─ExchangeSender_86	25.00	638908.37	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                       │   └─TableFullScan_85	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
            │                       └─TableFullScan_88(Probe)	400000.00	31784322.24	mpp[tiflash]	table:s	keep order:false
            └─Selection_96(Probe)	47664332.80	58214233692.00	mpp[tiflash]		gt(Column#131, 10000)
              └─Projection_112	59580416.00	58071240693.60	mpp[tiflash]		Column#131, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                └─HashAgg_98	59580416.00	58069095798.63	mpp[tiflash]		group by:Column#145, Column#146, Column#147, funcs:sum(Column#144)->Column#131, funcs:firstrow(Column#145)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#146)->tpch_sf40.orders.o_totalprice
                  └─Projection_285	241702530.91	61824422754.50	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#144, tpch_sf40.orders.o_orderkey->Column#145, tpch_sf40.orders.o_totalprice->Column#146, tpch_sf40.orders.o_orderdate->Column#147
                    └─Projection_108	241702530.91	55613030263.85	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_100	241702530.91	55595627681.63	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_104(Build)	60000000.00	9200795297.70	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_103	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_102	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
