-- Query: 26730
-- Source: SQLStorm v1.0 query 5960

id	estRows	estCost	task	access object	operator info
Projection_368	4.00	27195512130.46	root		tpch_sf40.region.r_name, Column#125, Column#127
└─Window_370	4.00	27195512127.46	root		rank()->Column#127 over(order by Column#125 desc)
  └─Sort_364	4.00	27195512127.46	root		Column#125:desc
    └─TableReader_363	4.00	27195511676.26	root		MppVersion: 2, data:ExchangeSender_362
      └─ExchangeSender_362	4.00	54391022780.52	mpp[tiflash]		ExchangeType: PassThrough
        └─Selection_145	4.00	54391022780.52	mpp[tiflash]		gt(Column#125, 1000000)
          └─Projection_133	5.00	54391022768.52	mpp[tiflash]		Column#125, tpch_sf40.region.r_name
            └─HashAgg_134	5.00	54391022768.40	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#132)->Column#125, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
              └─ExchangeReceiver_136	5.00	54391022652.22	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_135	5.00	54391022327.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                  └─HashAgg_73	5.00	54391022327.22	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#124)->Column#132
                    └─Projection_132	399988.00	54389577478.44	mpp[tiflash]		tpch_sf40.region.r_name, Column#124, tpch_sf40.supplier.s_suppkey
                      └─HashJoin_131	399988.00	54389563078.87	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
                        ├─Projection_110(Build)	398784.00	54349189469.19	mpp[tiflash]		Column#124, tpch_sf40.supplier.s_suppkey
                        │ └─HashAgg_111	398784.00	54349179898.37	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#128)->Column#124, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                        │   └─ExchangeReceiver_113	398784.00	54344863388.36	mpp[tiflash]		stream_count: 2
                        │     └─ExchangeSender_112	398784.00	54315752156.36	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                        │       └─HashAgg_89	398784.00	54315752156.36	mpp[tiflash]		group by:Column#146, Column#147, funcs:sum(Column#145)->Column#128
                        │         └─Projection_371	967247971.92	74263078102.07	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#145, tpch_sf40.supplier.s_suppkey->Column#146, tpch_sf40.supplier.s_name->Column#147
                        │           └─Projection_109	967247971.92	49647584464.60	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                        │             └─HashJoin_108	967247971.92	49589549586.29	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                        │               ├─ExchangeReceiver_100(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
                        │               │ └─ExchangeSender_99	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                        │               │   └─Projection_98	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
                        │               │     └─HashJoin_93	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                        │               │       ├─ExchangeReceiver_96(Build)	400000.00	71593247.67	mpp[tiflash]		
                        │               │       │ └─ExchangeSender_95	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │               │       │   └─TableFullScan_94	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                        │               │       └─TableFullScan_97(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                        │               └─ExchangeReceiver_103(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                        │                 └─ExchangeSender_102	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                        │                   └─TableFullScan_101	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
                        └─ExchangeReceiver_87(Probe)	399988.00	38776547.28	mpp[tiflash]		
                          └─ExchangeSender_86	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                            └─Projection_85	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
                              └─HashJoin_75	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                ├─ExchangeReceiver_83(Build)	25.00	1147289.82	mpp[tiflash]		
                                │ └─ExchangeSender_82	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │   └─Projection_81	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                                │     └─HashJoin_76	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                │       ├─ExchangeReceiver_79(Build)	5.00	563313.81	mpp[tiflash]		
                                │       │ └─ExchangeSender_78	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │       │   └─TableFullScan_77	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
