-- Query: 28116
-- Source: SQLStorm v1.0 query 9327

id	estRows	estCost	task	access object	operator info
Projection_122	0.80	10515.28	root		tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_name, Column#137->Column#141, Column#138->Column#142, tpch_sf40.nation.n_name
└─Sort_123	0.80	10514.28	root		Column#138:desc
  └─Selection_125	0.80	10474.88	root		gt(Column#138, 10000)
    └─HashAgg_126	1.00	10424.98	root		group by:Column#148, Column#149, Column#150, funcs:count(distinct Column#146)->Column#137, funcs:sum(Column#147)->Column#138, funcs:firstrow(Column#148)->tpch_sf40.partsupp.ps_partkey, funcs:firstrow(Column#149)->tpch_sf40.part.p_name, funcs:firstrow(Column#150)->tpch_sf40.nation.n_name
      └─Projection_233	0.00	8609.13	root		tpch_sf40.orders.o_orderkey->Column#146, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#147, tpch_sf40.partsupp.ps_partkey->Column#148, tpch_sf40.part.p_name->Column#149, tpch_sf40.nation.n_name->Column#150
        └─Projection_127	0.00	8583.18	root		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_name, tpch_sf40.nation.n_name
          └─IndexJoin_137	0.00	8581.69	root		inner join, inner:TableReader_133, outer key:tpch_sf40.lineitem.l_orderkey, inner key:tpch_sf40.orders.o_orderkey, equal cond:eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)
            ├─IndexJoin_154(Build)	0.00	6564.71	root		inner join, inner:Projection_153, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)
            │ ├─IndexHashJoin_186(Build)	0.00	4097.26	root		inner join, inner:TableReader_181, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.part.p_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)
            │ │ ├─IndexJoin_193(Build)	0.00	2038.90	root		inner join, inner:IndexReader_192, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
            │ │ │ ├─TableDual_202(Build)	0.00	0.00	root		rows:0
            │ │ │ └─IndexReader_192(Probe)	0.00	177.01	root		index:IndexRangeScan_191
            │ │ │   └─IndexRangeScan_191	0.00	227.31	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
            │ │ └─TableReader_181(Probe)	0.00	409.33	root		data:TableRangeScan_180
            │ │   └─TableRangeScan_180	0.00	327.63	cop[tikv]	table:p	range: decided by [tpch_sf40.partsupp.ps_partkey], keep order:false
            │ └─Projection_153(Probe)	0.00	5204.36	root		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
            │   └─IndexLookUp_152	0.00	5203.36	root		
            │     ├─IndexRangeScan_150(Build)	0.00	244.20	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], keep order:false
            │     └─TableRowIDScan_151(Probe)	0.00	353.52	cop[tikv]	table:l	keep order:false
            └─TableReader_133(Probe)	0.00	203.34	root		data:Selection_132
              └─Selection_132	0.00	397.06	cop[tikv]		ge(tpch_sf40.orders.o_orderdate, 1994-01-01), lt(tpch_sf40.orders.o_orderdate, 1995-01-01)
                └─TableRangeScan_131	0.00	297.26	cop[tikv]	table:o	range: decided by [tpch_sf40.lineitem.l_orderkey], keep order:false
