-- Query: 26097
-- Source: SQLStorm v1.0 query 3860

id	estRows	estCost	task	access object	operator info
Projection_59	100.00	7215227804.03	root		tpch_sf40.customer.c_name, Column#74, Column#75, tpch_sf40.part.p_name, Column#111, Column#112, case(gt(Column#74, 0), div(Column#75, cast(Column#74, decimal(20,0) BINARY)), <nil>)->Column#113, tpch_sf40.region.r_name
└─Projection_350	100.00	7215225309.03	root		Column#74, Column#75, tpch_sf40.customer.c_name, tpch_sf40.region.r_name, tpch_sf40.part.p_name, Column#111, Column#112
  └─TopN_62	100.00	7215225134.38	root		Column#150:desc, offset:0, count:100
    └─Projection_351	401.77	7215076732.23	root		Column#74, Column#75, tpch_sf40.customer.c_name, tpch_sf40.region.r_name, tpch_sf40.part.p_name, Column#111, Column#112, case(gt(Column#74, 0), div(Column#75, cast(Column#74, decimal(20,0) BINARY)), <nil>)->Column#150
      └─IndexHashJoin_72	401.77	7215066006.27	root		left outer join, inner:Projection_66, outer key:tpch_sf40.part.p_partkey, inner key:tpch_sf40.partsupp.ps_partkey, equal cond:eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)
        ├─Projection_348(Build)	100.00	7215007432.93	root		Column#74, Column#75, tpch_sf40.customer.c_name, tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
        │ └─TopN_80	100.00	7215007283.23	root		Column#149:desc, offset:0, count:100
        │   └─Projection_349	100.00	7214967345.08	root		Column#74, Column#75, tpch_sf40.customer.c_name, tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, case(gt(Column#74, 0), div(Column#75, cast(Column#74, decimal(20,0) BINARY)), <nil>)->Column#149
        │     └─TableReader_335	100.00	7214964700.38	root		MppVersion: 2, data:ExchangeSender_334
        │       └─ExchangeSender_334	100.00	14429880560.77	mpp[tiflash]		ExchangeType: PassThrough
        │         └─Projection_346	100.00	14429880710.47	mpp[tiflash]		Column#74, Column#75, tpch_sf40.customer.c_name, tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
        │           └─TopN_333	100.00	14429880560.77	mpp[tiflash]		Column#148:desc, offset:0, count:100
        │             └─Projection_347	4800000.00	14468767827.46	mpp[tiflash]		Column#74, Column#75, tpch_sf40.customer.c_name, tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, case(gt(Column#74, 0), div(Column#75, cast(Column#74, decimal(20,0) BINARY)), <nil>)->Column#148
        │               └─Projection_332	4800000.00	14341822227.46	mpp[tiflash]		Column#74, Column#75, tpch_sf40.customer.c_name, tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
        │                 └─HashJoin_331	4800000.00	14341476627.46	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.part.p_partkey)]
        │                   ├─Projection_114(Build)	4800000.00	10476474002.31	mpp[tiflash]		Column#74, Column#75, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.region.r_name
        │                   │ └─HashJoin_84	4800000.00	10476186002.31	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_nationkey)]
        │                   │   ├─ExchangeReceiver_113(Build)	25.00	1147289.82	mpp[tiflash]		
        │                   │   │ └─ExchangeSender_112	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                   │   │   └─Projection_111	25.00	1144814.82	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name
        │                   │   │     └─HashJoin_106	25.00	1144814.22	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)]
        │                   │   │       ├─ExchangeReceiver_110(Build)	5.00	563313.81	mpp[tiflash]		
        │                   │   │       │ └─ExchangeSender_109	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                   │   │       │   └─TableFullScan_108	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
        │                   │   │       └─TableFullScan_107(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
        │                   │   └─Selection_86(Probe)	4800000.00	10467358658.74	mpp[tiflash]		or(0, gt(Column#74, 5))
        │                   │     └─Projection_99	6000000.00	10452958658.74	mpp[tiflash]		Column#74, Column#75, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
        │                   │       └─HashAgg_87	6000000.00	10452670658.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#74, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#75, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name
        │                   │         └─Projection_97	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
        │                   │           └─HashJoin_89	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │                   │             ├─ExchangeReceiver_93(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
        │                   │             │ └─ExchangeSender_92	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │                   │             │   └─TableFullScan_91	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
        │                   │             └─ExchangeReceiver_96(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
        │                   │               └─ExchangeSender_95	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │                   │                 └─TableFullScan_94	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
        │                   └─Projection_146(Probe)	8000000.00	3836042625.15	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#118
        │                     └─HashAgg_130	8000000.00	3835754625.15	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_retailprice, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:count(1)->Column#118
        │                       └─HashJoin_134	32141938.80	3498262344.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
        │                         ├─ExchangeReceiver_138(Build)	8000000.00	1423575677.69	mpp[tiflash]		stream_count: 2
        │                         │ └─ExchangeSender_137	8000000.00	618215677.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
        │                         │   └─TableFullScan_136	8000000.00	618215677.69	mpp[tiflash]	table:p	keep order:false
        │                         └─ExchangeReceiver_141(Probe)	32000000.00	1997264000.00	mpp[tiflash]		
        │                           └─ExchangeSender_140	32000000.00	1485264000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
        │                             └─TableFullScan_139	32000000.00	1485264000.00	mpp[tiflash]	table:ps	keep order:false
        └─Projection_66(Probe)	3200000000.00	313.33	root		tpch_sf40.partsupp.ps_partkey, cast(tpch_sf40.partsupp.ps_availqty, decimal(32,0) BINARY)->Column#111, cast(tpch_sf40.partsupp.ps_supplycost, decimal(37,2) BINARY)->Column#112
          └─TableReader_65	100.00	263.18	root		data:TableRangeScan_64
