-- Query: 26687
-- Source: SQLStorm v1.0 query 5856

id	estRows	estCost	task	access object	operator info
Projection_37	10.00	70905888330.83	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#62, Column#63, Column#64
└─TopN_41	10.00	70905888318.36	root		Column#63:desc, Column#62:desc, offset:0, count:10
  └─TableReader_341	10.00	70905886384.72	root		MppVersion: 2, data:ExchangeSender_340
    └─ExchangeSender_340	10.00	141811769733.43	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_339	10.00	141811769733.43	mpp[tiflash]		Column#63:desc, Column#62:desc, offset:0, count:10
        └─Projection_335	25.00	141811769465.12	mpp[tiflash]		Column#62, Column#63, div(Column#64, cast(case(eq(Column#82, 0), 1, Column#82), decimal(20,0) BINARY))->Column#64, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
          └─HashAgg_336	25.00	141811769433.92	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#62, funcs:sum(Column#83)->Column#63, funcs:sum(Column#84)->Column#82, funcs:sum(Column#85)->Column#64, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            └─ExchangeReceiver_338	25.00	141811768910.07	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_337	25.00	141811765260.07	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_333	25.00	141811765260.07	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#83, funcs:count(tpch_sf40.supplier.s_acctbal)->Column#84, funcs:sum(tpch_sf40.supplier.s_acctbal)->Column#85
                  └─Projection_322	148712328.41	140557227774.37	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey
                    └─Projection_312	148712328.41	140548305034.67	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_311	148712328.41	140537597747.02	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                        ├─ExchangeReceiver_104(Build)	6000000.00	566864000.00	mpp[tiflash]		
                        │ └─ExchangeSender_103	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─TableFullScan_102	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                        └─Projection_101(Probe)	148712328.41	139721594021.57	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
                          └─HashJoin_64	148712328.41	139710886733.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                            ├─ExchangeReceiver_100(Build)	9120184.33	5747435452.15	mpp[tiflash]		stream_count: 2
                            │ └─ExchangeSender_99	9120184.33	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                            │   └─TableFullScan_97	9120184.33	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), keep order:false
                            └─ExchangeReceiver_96(Probe)	971509138.84	132379852069.76	mpp[tiflash]		
                              └─ExchangeSender_95	971509138.84	29399883352.64	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                └─Projection_94	971509138.84	29399883352.64	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey
                                  └─HashJoin_65	971509138.84	29341592804.31	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                    ├─ExchangeReceiver_90(Build)	32238981.05	7247349137.45	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_89	32238981.05	3830017146.58	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                    │   └─Projection_88	32238981.05	3830017146.58	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                                    │     └─HashJoin_66	32238981.05	3828082807.72	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                    │       ├─ExchangeReceiver_87(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                    │       │ └─ExchangeSender_86	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │       │   └─TableFullScan_85	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                    │       └─Projection_84(Probe)	32096613.71	3006130892.45	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                    │         └─HashJoin_67	32096613.71	3004205095.63	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                    │           ├─ExchangeReceiver_80(Build)	399988.00	71131801.10	mpp[tiflash]		stream_count: 2
                                    │           │ └─ExchangeSender_79	399988.00	31932977.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                    │           │   └─Projection_78	399988.00	31932977.10	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal
                                    │           │     └─HashJoin_68	399988.00	31913777.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                    │           │       ├─ExchangeReceiver_76(Build)	25.00	1206623.49	mpp[tiflash]		
                                    │           │       │ └─ExchangeSender_75	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │           │       │   └─Projection_74	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                    │           │       │     └─HashJoin_69	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                    │           │       │       ├─ExchangeReceiver_72(Build)	5.00	563313.81	mpp[tiflash]		
                                    │           │       │       │ └─ExchangeSender_71	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │           │       │       │   └─TableFullScan_70	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                    │           │       │       └─TableFullScan_73(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                    │           │       └─TableFullScan_77(Probe)	400000.00	30067090.02	mpp[tiflash]	table:s	keep order:false
                                    │           └─ExchangeReceiver_83(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                    │             └─ExchangeSender_82	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                    │               └─TableFullScan_81	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                    └─ExchangeReceiver_93(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
                                      └─ExchangeSender_92	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                        └─TableFullScan_91	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
