-- Query: 25706
-- Source: SQLStorm v1.0 query 2072

id	estRows	estCost	task	access object	operator info
Projection_84	255221.76	29918732316.65	root		tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, Column#153->Column#157, Column#154->Column#158
└─Sort_86	255221.76	29918477605.33	root		Column#153:desc, tpch_sf40.region.r_name
  └─TableReader_491	255221.76	29683093351.86	root		MppVersion: 2, data:ExchangeSender_490
    └─ExchangeSender_490	255221.76	59293193280.37	mpp[tiflash]		ExchangeType: PassThrough
      └─Selection_89	255221.76	59293193280.37	mpp[tiflash]		not(isnull(Column#153))
        └─Projection_485	319027.20	59292427615.09	mpp[tiflash]		Column#153, div(Column#154, cast(case(eq(Column#196, 0), 1, Column#196), decimal(20,0) BINARY))->Column#154, tpch_sf40.supplier.s_name, tpch_sf40.region.r_name
          └─HashAgg_483	319027.20	59292033297.47	mpp[tiflash]		group by:Column#214, Column#215, funcs:sum(Column#211)->Column#153, funcs:count(Column#212)->Column#196, funcs:sum(Column#213)->Column#154, funcs:firstrow(Column#214)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#215)->tpch_sf40.region.r_name, stream_count: 2
            └─Projection_496	319990.40	59295007607.00	mpp[tiflash]		Column#151->Column#211, Column#152->Column#212, cast(Column#152, decimal(20,0) BINARY)->Column#213, tpch_sf40.supplier.s_name->Column#214, tpch_sf40.region.r_name->Column#215, stream_count: 2
              └─ExchangeReceiver_469	319990.40	59286704496.10	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_468	319990.40	59255345436.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                  └─Projection_467	319990.40	59255345436.90	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.region.r_name, Column#151, Column#152
                    └─Projection_463	319990.40	59255330077.36	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, Column#151, Column#152, tpch_sf40.supplier.s_suppkey
                      └─HashJoin_462	319990.40	59255310877.93	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_orderkey)]
                        ├─Projection_152(Build)	319990.40	5365599724.04	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey
                        │ └─HashJoin_101	319990.40	5365584364.50	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                        │   ├─ExchangeReceiver_151(Build)	319027.20	5325184169.22	mpp[tiflash]		stream_count: 2
                        │   │ └─ExchangeSender_150	319027.20	5296790748.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                        │   │   └─Selection_117	319027.20	5296790748.42	mpp[tiflash]		eq(Column#103, 1), stream_count: 2
                        │   │     └─Window_118	398784.00	5295833666.82	mpp[tiflash]		rank()->Column#103 over(partition by tpch_sf40.nation.n_nationkey order by Column#101 desc), stream_count: 2
                        │   │       └─Sort_149	398784.00	5295833666.82	mpp[tiflash]		tpch_sf40.nation.n_nationkey, Column#101:desc, stream_count: 2
                        │   │         └─ExchangeReceiver_148	398784.00	5276411851.10	mpp[tiflash]		stream_count: 2
                        │   │           └─ExchangeSender_147	398784.00	5244110347.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
                        │   │             └─Projection_143	398784.00	5244110347.10	mpp[tiflash]		Column#101, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_nationkey
                        │   │               └─HashAgg_144	398784.00	5244091205.47	mpp[tiflash]		group by:tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#159)->Column#101, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, stream_count: 2
                        │   │                 └─ExchangeReceiver_146	398784.00	5237526750.04	mpp[tiflash]		stream_count: 2
                        │   │                   └─ExchangeSender_145	398784.00	5205225246.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
