-- Query: 27953
-- Source: SQLStorm v1.0 query 8891

id	estRows	estCost	task	access object	operator info
Sort_97	4.00	28478464298.77	root		Column#205:desc
└─TableReader_413	4.00	28478463828.37	root		MppVersion: 2, data:ExchangeSender_412
  └─ExchangeSender_412	4.00	56956926873.54	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_100	4.00	56956926873.54	mpp[tiflash]		tpch_sf40.region.r_name, Column#205, Column#206, Column#207, Column#209
      └─Selection_411	4.00	56956926873.30	mpp[tiflash]		le(Column#209, 5)
        └─Window_408	5.00	56956926861.30	mpp[tiflash]		rank()->Column#209 over(order by Column#205 desc)
          └─Sort_164	5.00	56956926861.30	mpp[tiflash]		Column#205:desc
            └─ExchangeReceiver_163	5.00	56956926813.18	mpp[tiflash]		
              └─ExchangeSender_162	5.00	56956926408.18	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Projection_158	5.00	56956926408.18	mpp[tiflash]		Column#205, Column#206, Column#207, tpch_sf40.region.r_name
                  └─HashAgg_159	5.00	56956926407.94	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#210)->Column#205, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#206, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#207, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
                    └─ExchangeReceiver_161	5.00	56956926277.76	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_160	5.00	56956925872.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_106	5.00	56956925872.76	mpp[tiflash]		group by:Column#220, Column#221, Column#222, funcs:sum(Column#219)->Column#210
                          └─Projection_420	148481598.75	59876445202.13	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#219, tpch_sf40.region.r_name->Column#220, tpch_sf40.orders.o_orderkey->Column#221, tpch_sf40.customer.c_custkey->Column#222
                            └─Projection_157	148481598.75	56060690836.56	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey
                              └─HashJoin_156	148481598.75	56050000161.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                                ├─ExchangeReceiver_148(Build)	6000000.00	566864000.00	mpp[tiflash]		
