-- Query: 26591
-- Source: SQLStorm v1.0 query 5636

id	estRows	estCost	task	access object	operator info
TopN_305	10.00	6327.66	root		Column#149:desc, offset:0, count:10
└─HashJoin_310	12.80	4059.88	root		CARTESIAN inner join, other cond:gt(Column#149, Column#153)
  ├─Selection_316(Build)	0.80	1077.84	root		not(isnull(Column#153))
  │ └─MaxOneRow_317	1.00	1027.94	root		
  │   └─StreamAgg_322	1.00	1027.94	root		funcs:avg(Column#152)->Column#153
  │     └─CTEFullScan_328	20.00	29.94	root	CTE:finalsummary	data:CTE_4
  └─Selection_312(Probe)	16.00	1027.94	root		not(isnull(Column#149))
    └─CTEFullScan_314	20.00	29.94	root	CTE:finalsummary	data:CTE_4
CTE_4	20.00	29.94	root		Non-Recursive CTE
└─TableReader_300(Seed Part)	20.00	1927544840116.90	root		MppVersion: 2, data:ExchangeSender_299
  └─ExchangeSender_299	20.00	3855089677021.81	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_67	20.00	3855089677021.81	mpp[tiflash]		tpch_sf40.nation.n_name, Column#145, Column#146
      └─Selection_298	20.00	3855089677021.09	mpp[tiflash]		or(not(isnull(Column#146)), 1)
        └─Projection_292	25.00	3855089676961.09	mpp[tiflash]		Column#145, Column#146, tpch_sf40.nation.n_name
          └─HashAgg_293	25.00	3855089676960.19	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#145, funcs:sum(Column#170)->Column#146, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_295	25.00	3855089676632.26	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_294	25.00	3855089674807.26	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_290	25.00	3855089674807.26	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, funcs:sum(Column#120)->Column#170
                  └─Projection_279	95994240086.40	3392013460422.84	mpp[tiflash]		Column#120, tpch_sf40.orders.o_orderkey, tpch_sf40.nation.n_name
                    └─Projection_269	95994240086.40	3388557667779.73	mpp[tiflash]		tpch_sf40.nation.n_name, Column#120, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey
                      └─HashJoin_268	95994240086.40	3383949944255.58	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                        ├─Projection_109(Build)	59580416.00	59675558492.84	mpp[tiflash]		Column#120, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
                        │ └─HashAgg_110	59580416.00	59673413597.87	mpp[tiflash]		group by:tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#154)->Column#120, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, stream_count: 2
                        │   └─ExchangeReceiver_112	59580416.00	58801394557.29	mpp[tiflash]		stream_count: 2
                        │     └─ExchangeSender_111	59580416.00	54988247933.29	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2
