-- Query: 27968
-- Source: SQLStorm v1.0 query 8927

id	estRows	estCost	task	access object	operator info
Sort_80	1531330560000.00	42910740157044200.00	root		Column#143:desc, Column#173:desc
└─Projection_82	1531330560000.00	3089445116567.84	root		tpch_sf40.supplier.s_name, tpch_sf40.customer.c_name, Column#143, Column#173
  └─Projection_84	1531330560000.00	1561177217687.84	root		tpch_sf40.supplier.s_name, Column#143, tpch_sf40.customer.c_name, Column#173
    └─HashJoin_86	1531330560000.00	32909318807.84	root		CARTESIAN inner join
      ├─TableReader_341(Build)	319027.20	27223766316.22	root		MppVersion: 2, data:ExchangeSender_340
      │ └─ExchangeSender_340	319027.20	54396296864.12	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_191	319027.20	54396296864.12	mpp[tiflash]		eq(Column#145, 1), gt(Column#143, 1000000)
      │     └─Window_339	398784.00	54394382700.92	mpp[tiflash]		rank()->Column#145 over(order by Column#143 desc)
      │       └─Sort_223	398784.00	54394382700.92	mpp[tiflash]		Column#143:desc
      │         └─ExchangeReceiver_222	398784.00	54375279912.39	mpp[tiflash]		
      │           └─ExchangeSender_221	398784.00	54349358952.39	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
      │             └─Projection_217	398784.00	54349358952.39	mpp[tiflash]		Column#143, tpch_sf40.supplier.s_name
      │               └─HashAgg_218	398784.00	54349349381.57	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#187)->Column#143, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
      │                 └─ExchangeReceiver_220	398784.00	54344863388.36	mpp[tiflash]		stream_count: 2
      │                   └─ExchangeSender_219	398784.00	54315752156.36	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │                     └─HashAgg_195	398784.00	54315752156.36	mpp[tiflash]		group by:Column#197, Column#198, funcs:sum(Column#196)->Column#187
      │                       └─Projection_348	967247971.92	74263078102.07	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#196, tpch_sf40.supplier.s_suppkey->Column#197, tpch_sf40.supplier.s_name->Column#198
      │                         └─Projection_216	967247971.92	49647584464.60	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
      │                           └─HashJoin_215	967247971.92	49589549586.29	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
      │                             ├─ExchangeReceiver_204(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
      │                             │ └─ExchangeSender_203	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
      │                             │   └─Projection_202	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
      │                             │     └─HashJoin_197	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                             │       ├─ExchangeReceiver_200(Build)	400000.00	71593247.67	mpp[tiflash]		
      │                             │       │ └─ExchangeSender_199	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                             │       │   └─TableFullScan_198	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                             │       └─TableFullScan_201(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
      │                             └─ExchangeReceiver_207(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
      │                               └─ExchangeSender_206	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
      │                                 └─TableFullScan_205	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
      └─TableReader_189(Probe)	4800000.00	5545213740.22	root		MppVersion: 2, data:ExchangeSender_188
        └─ExchangeSender_188	4800000.00	10319547480.45	mpp[tiflash]		ExchangeType: PassThrough
          └─Selection_89	4800000.00	10319547480.45	mpp[tiflash]		eq(Column#175, 1), gt(Column#173, 100000)
            └─Window_187	6000000.00	10290747480.45	mpp[tiflash]		rank()->Column#175 over(order by Column#173 desc)
              └─Sort_116	6000000.00	10290747480.45	mpp[tiflash]		Column#173:desc
                └─ExchangeReceiver_115	6000000.00	9947009433.04	mpp[tiflash]		
                  └─ExchangeSender_114	6000000.00	9557009433.04	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                    └─Projection_110	6000000.00	9557009433.04	mpp[tiflash]		Column#173, tpch_sf40.customer.c_name
                      └─HashAgg_111	6000000.00	9556865433.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#176)->Column#173, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
                        └─ExchangeReceiver_113	6000000.00	9489371361.04	mpp[tiflash]		stream_count: 2
                          └─ExchangeSender_112	6000000.00	9051371361.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                            └─HashAgg_93	6000000.00	9051371361.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#176
