-- Query: 27611
-- Source: SQLStorm v1.0 query 8111

id	estRows	estCost	task	access object	operator info
Projection_39	10.00	35705913480.53	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#62, Column#63, Column#64, Column#65, Column#66
└─TopN_43	10.00	35705913463.06	root		Column#62:desc, offset:0, count:10
  └─TableReader_345	10.00	35705911497.42	root		MppVersion: 2, data:ExchangeSender_344
    └─ExchangeSender_344	10.00	71411819606.84	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_343	10.00	71411819606.84	mpp[tiflash]		Column#62:desc, offset:0, count:10
        └─Projection_339	25.00	71411819330.52	mpp[tiflash]		Column#62, Column#63, div(Column#64, cast(case(eq(Column#84, 0), 1, Column#84), decimal(20,0) BINARY))->Column#64, Column#65, Column#66, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
          └─HashAgg_340	25.00	71411819298.72	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#85)->Column#62, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#63, funcs:sum(Column#86)->Column#84, funcs:sum(Column#87)->Column#64, funcs:min(Column#88)->Column#65, funcs:max(Column#89)->Column#66, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            └─ExchangeReceiver_342	25.00	71411818704.87	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_341	25.00	71411814654.87	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_337	25.00	71411814654.87	mpp[tiflash]		group by:Column#97, Column#98, Column#99, funcs:sum(Column#92)->Column#85, funcs:count(Column#93)->Column#86, funcs:sum(Column#94)->Column#87, funcs:min(Column#95)->Column#88, funcs:max(Column#96)->Column#89
