-- Query: 26372
-- Source: SQLStorm v1.0 query 5101

id	estRows	estCost	task	access object	operator info
Projection_85	5.00	14470586559.25	root		tpch_sf40.supplier.s_name, Column#182, Column#183, Column#184
└─TopN_88	5.00	14470586554.26	root		Column#184:desc, offset:0, count:5
  └─HashAgg_93	10.03	14470585279.08	root		group by:tpch_sf40.supplier.s_name, funcs:count(distinct Column#174)->Column#182, funcs:avg(Column#174)->Column#183, funcs:sum(Column#174)->Column#184, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name
    └─Projection_94	24254.93	14466946152.95	root		Column#174, tpch_sf40.supplier.s_name
      └─HashJoin_96	24254.93	14466934049.74	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
        ├─IndexHashJoin_104(Build)	24254.93	1333970724.42	root		inner join, inner:IndexReader_101, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)
        │ ├─IndexHashJoin_115(Build)	804.89	1333169991.13	root		inner join, inner:IndexReader_112, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
        │ │ ├─IndexJoin_126(Build)	10.03	1333151332.54	root		inner join, inner:TableReader_123, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.supplier.s_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)
        │ │ │ ├─TopN_136(Build)	10.00	1333144379.21	root		Column#124:desc, offset:0, count:10
        │ │ │ │ └─TableReader_224	10.00	1333142625.56	root		MppVersion: 2, data:ExchangeSender_223
        │ │ │ │   └─ExchangeSender_223	10.00	2666284195.13	mpp[tiflash]		ExchangeType: PassThrough
        │ │ │ │     └─TopN_222	10.00	2666284195.13	mpp[tiflash]		Column#124:desc, offset:0, count:10
        │ │ │ │       └─Projection_218	398784.00	2663104814.87	mpp[tiflash]		Column#124, tpch_sf40.supplier.s_suppkey
        │ │ │ │         └─HashAgg_219	398784.00	2663095244.06	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#191)->Column#124, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
        │ │ │ │           └─ExchangeReceiver_221	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
        │ │ │ │             └─ExchangeSender_220	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
        │ │ │ │               └─HashAgg_216	398784.00	2629667502.04	mpp[tiflash]		group by:Column#199, Column#200, funcs:sum(Column#198)->Column#191
        │ │ │ │                 └─Projection_329	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#198, tpch_sf40.supplier.s_suppkey->Column#199, tpch_sf40.supplier.s_name->Column#200
        │ │ │ │                   └─Projection_205	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
        │ │ │ │                     └─HashJoin_204	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │ │ │ │                       ├─ExchangeReceiver_175(Build)	400000.00	71593247.67	mpp[tiflash]		
        │ │ │ │                       │ └─ExchangeSender_174	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │ │ │ │                       │   └─TableFullScan_173	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        │ │ │ │                       └─TableFullScan_176(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
        │ │ │ └─TableReader_123(Probe)	10.00	220.60	root		data:TableRangeScan_122
        │ │ │   └─TableRangeScan_122	10.00	310.51	cop[tikv]	table:s	range: decided by [tpch_sf40.supplier.s_suppkey], keep order:false
        │ │ └─IndexReader_112(Probe)	804.89	14204.30	root		index:IndexRangeScan_111
        │ │   └─IndexRangeScan_111	804.89	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
        │ └─IndexReader_101(Probe)	24254.93	5588.76	root		index:IndexRangeScan_100
        │   └─IndexRangeScan_100	24254.93	7358.87	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], keep order:false
        └─HashAgg_248(Probe)	9124144.00	12675086317.95	root		group by:Column#202, Column#203, funcs:sum(Column#201)->Column#174, funcs:firstrow(Column#202)->tpch_sf40.orders.o_orderkey
          └─Projection_330	37014321.89	8254317427.35	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#201, tpch_sf40.orders.o_orderkey->Column#202, tpch_sf40.orders.o_orderdate->Column#203
            └─IndexHashJoin_261	37014321.89	7312339949.63	root		inner join, inner:TableReader_256, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
              ├─TableReader_300(Build)	9188399.08	2207721647.70	root		MppVersion: 2, data:ExchangeSender_299
              │ └─ExchangeSender_299	9188399.08	3768580000.00	mpp[tiflash]		ExchangeType: PassThrough
              │   └─TableFullScan_297	9188399.08	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
              └─TableReader_256(Probe)	9188399.08	340.80	root		data:TableRangeScan_255
                └─TableRangeScan_255	9188399.08	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
