-- Query: 27184
-- Source: SQLStorm v1.0 query 7115

id	estRows	estCost	task	access object	operator info
Sort_53	399988.00	33122668540.25	root		Column#104:desc, tpch_sf40.supplier.s_suppkey
└─TableReader_366	399988.00	32737552534.11	root		MppVersion: 2, data:ExchangeSender_365
  └─ExchangeSender_365	399988.00	65324629582.61	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_56	399988.00	65324629582.61	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#64, Column#103, Column#104
      └─Projection_361	399988.00	65324595983.62	mpp[tiflash]		Column#103, Column#104, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#64
        └─HashAgg_362	399988.00	65324562384.63	mpp[tiflash]		group by:Column#64, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#141)->Column#103, funcs:sum(Column#142)->Column#104, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(Column#64)->Column#64, stream_count: 2
          └─ExchangeReceiver_364	399988.00	65313708638.25	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_363	399988.00	65245310690.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: Column#64, collate: binary], stream_count: 2
              └─HashAgg_359	399988.00	65245310690.25	mpp[tiflash]		group by:Column#64, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#141, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#142
                └─Projection_348	240736928.90	62915202022.82	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#64, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                  └─Projection_338	240736928.90	62894980120.79	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#64, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
                    └─HashJoin_337	240736928.90	62871869375.62	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                      ├─ExchangeReceiver_118(Build)	9188399.08	5905926872.22	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_117	9188399.08	5464883716.26	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                      │   └─Projection_116	9188399.08	5464883716.26	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                      │     └─HashJoin_110	9188399.08	5464663194.68	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                      │       ├─ExchangeReceiver_113(Build)	6000000.00	566864000.00	mpp[tiflash]		
                      │       │ └─ExchangeSender_112	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │   └─TableFullScan_111	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                      │       └─TableFullScan_114(Probe)	9188399.08	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
                      └─ExchangeReceiver_109(Probe)	240736928.90	56558711259.37	mpp[tiflash]		
                        └─ExchangeSender_108	240736928.90	25022173574.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                          └─Projection_107	240736928.90	25022173574.10	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#64, tpch_sf40.lineitem.l_orderkey
                            └─HashJoin_68	240736928.90	25004840515.22	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)]
                              ├─Projection_102(Build)	399988.00	3017674795.02	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#64
                              │ └─HashJoin_69	399988.00	3017650795.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                              │   ├─ExchangeReceiver_83(Build)	399988.00	62529778.33	mpp[tiflash]		stream_count: 2
                              │   │ └─ExchangeSender_82	399988.00	29330774.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                              │   │   └─Projection_81	399988.00	29330774.33	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                              │   │     └─HashJoin_71	399988.00	29311574.91	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                              │   │       ├─ExchangeReceiver_79(Build)	25.00	1206623.49	mpp[tiflash]		
                              │   │       │ └─ExchangeSender_78	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │   │       │   └─Projection_77	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                              │   │       │     └─HashJoin_72	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                              │   │       │       ├─ExchangeReceiver_75(Build)	5.00	563313.81	mpp[tiflash]		
                              │   │       │       │ └─ExchangeSender_74	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │   │       │       │   └─TableFullScan_73	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                              │   │       │       └─TableFullScan_76(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                              │   │       └─TableFullScan_80(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                              │   └─Projection_93(Probe)	7964672.00	2941184244.67	mpp[tiflash]		Column#64, tpch_sf40.partsupp.ps_partkey
                              │     └─HashAgg_94	7964672.00	2940993092.55	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#105)->Column#64, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
                              │       └─ExchangeReceiver_96	7964672.00	2873994199.68	mpp[tiflash]		stream_count: 2
                              │         └─ExchangeSender_95	7964672.00	2491689943.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                              │           └─HashAgg_85	7964672.00	2491689943.68	mpp[tiflash]		group by:Column#149, funcs:sum(Column#148)->Column#105
                              │             └─Projection_369	32000000.00	3153817052.48	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#148, tpch_sf40.partsupp.ps_partkey->Column#149
                              │               └─TableFullScan_92	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                              └─ExchangeReceiver_106(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
                                └─ExchangeSender_105	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                  └─TableFullScan_104	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
