-- Query: 26375
-- Source: SQLStorm v1.0 query 5110

id	estRows	estCost	task	access object	operator info
Projection_109	240000000.00	13697896275725.38	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#94->Column#147, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#123->Column#150
└─Sort_110	240000000.00	13697417235725.38	root		Column#73:desc, Column#94:desc
  └─Projection_112	240000000.00	19379603671.75	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#73, Column#94, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#123
    └─HashJoin_113	240000000.00	18840683671.75	root		CARTESIAN inner join
      ├─TopN_447(Build)	5.00	1333030890.82	root		Column#73:desc, offset:0, count:5
      │ └─TableReader_535	5.00	1333030238.49	root		MppVersion: 2, data:ExchangeSender_534
      │   └─ExchangeSender_534	5.00	2666059673.99	mpp[tiflash]		ExchangeType: PassThrough
      │     └─TopN_533	5.00	2666059673.99	mpp[tiflash]		Column#73:desc, offset:0, count:5
      │       └─Projection_529	398784.00	2663837381.08	mpp[tiflash]		Column#73, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │         └─HashAgg_530	398784.00	2663823024.86	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#182)->Column#73, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
      │           └─ExchangeReceiver_532	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
