-- Query: 25544
-- Source: SQLStorm v1.0 query 1349

id	estRows	estCost	task	access object	operator info
Projection_77	100.00	16596032076.77	root		tpch_sf40.region.r_name, coalesce(Column#115, 0)->Column#148, Column#147, Column#87, Column#88
└─Projection_456	100.00	16596029606.72	root		Column#87, Column#88, tpch_sf40.region.r_name, Column#115, Column#147
  └─Sort_78	100.00	16596029481.97	root		Column#88:desc, Column#171
    └─Projection_457	100.00	16595991538.87	root		Column#87, Column#88, tpch_sf40.region.r_name, Column#115, Column#147, coalesce(Column#115, 0)->Column#171
      └─HashJoin_80	100.00	16595988919.12	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_orderkey)]
        ├─Projection_453(Build)	100.00	4740077066.85	root		Column#87, Column#88, tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, Column#115
        │ └─TopN_84	100.00	4740076942.10	root		Column#88:desc, Column#168, offset:0, count:100
        │   └─Projection_454	100.00	4740039639.01	root		Column#87, Column#88, tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, Column#115, coalesce(Column#115, 0)->Column#168
        │     └─TableReader_355	100.00	4740037019.26	root		MppVersion: 2, data:ExchangeSender_354
        │       └─ExchangeSender_354	100.00	9480054458.51	mpp[tiflash]		ExchangeType: PassThrough
        │         └─Projection_451	100.00	9480054583.26	mpp[tiflash]		Column#87, Column#88, tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, Column#115
        │           └─TopN_353	100.00	9480054458.51	mpp[tiflash]		Column#88:desc, Column#167, offset:0, count:100
        │             └─Projection_452	323.35	9480056552.54	mpp[tiflash]		Column#87, Column#88, tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, Column#115, coalesce(Column#115, 0)->Column#167
        │               └─Projection_352	323.35	9480048081.57	mpp[tiflash]		Column#87, Column#88, tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, Column#115
        │                 └─HashJoin_348	323.35	9480048062.17	mpp[tiflash]		left outer join, equal:[eq(Column#87, tpch_sf40.supplier.s_suppkey)], stream_count: 2
        │                   ├─ExchangeReceiver_113(Build)	4.00	109492354.65	mpp[tiflash]		stream_count: 2
        │                   │ └─ExchangeSender_112	4.00	109492062.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#87, collate: binary], stream_count: 2
        │                   │   └─Selection_89	4.00	109492062.65	mpp[tiflash]		not(isnull(Column#88))
        │                   │     └─Projection_108	5.00	109492050.65	mpp[tiflash]		Column#87, Column#88, tpch_sf40.region.r_name
        │                   │       └─HashAgg_109	5.00	109492050.47	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.nation.n_nationkey)->Column#87, funcs:sum(Column#150)->Column#88, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
        │                   │         └─ExchangeReceiver_111	5.00	109491927.29	mpp[tiflash]		stream_count: 2
        │                   │           └─ExchangeSender_110	5.00	109491562.29	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
        │                   │             └─HashAgg_91	5.00	109491562.29	mpp[tiflash]		group by:tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.supplier.s_acctbal)->Column#150
        │                   │               └─Projection_107	399988.00	107561921.05	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_acctbal
        │                   │                 └─HashJoin_106	399988.00	107547521.48	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
        │                   │                   ├─ExchangeReceiver_101(Build)	400000.00	105336000.00	mpp[tiflash]		
        │                   │                   │ └─ExchangeSender_100	400000.00	28536000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                   │                   │   └─TableFullScan_99	400000.00	28536000.00	mpp[tiflash]	table:s	keep order:false
        │                   │                   └─Projection_98(Probe)	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
        │                   │                     └─HashJoin_93	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
        │                   │                       ├─ExchangeReceiver_96(Build)	5.00	563313.81	mpp[tiflash]		
        │                   │                       │ └─ExchangeSender_95	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                   │                       │   └─TableFullScan_94	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
        │                   │                       └─TableFullScan_97(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
        │                   └─ExchangeReceiver_351(Probe)	32236736.91	9318976917.19	mpp[tiflash]		
        │                     └─ExchangeSender_350	32236736.91	6997931859.83	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#162, collate: binary]
        │                       └─Projection_349	32236736.91	6997931859.83	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.part.p_partkey, Column#115, cast(tpch_sf40.supplier.s_suppkey, bigint)->Column#162, stream_count: 2
        │                         └─Window_114	32236736.91	6957700412.17	mpp[tiflash]		rank()->Column#115 over(partition by tpch_sf40.part.p_partkey order by tpch_sf40.supplier.s_acctbal desc), stream_count: 2
        │                           └─Sort_129	32236736.91	6957700412.17	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2
        │                             └─ExchangeReceiver_128	32236736.91	4937705030.21	mpp[tiflash]		stream_count: 2
        │                               └─ExchangeSender_127	32236736.91	3132447763.37	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
        │                                 └─Projection_126	32236736.91	3132447763.37	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.part.p_partkey
