-- Query: 26506
-- Source: SQLStorm v1.0 query 5418

id	estRows	estCost	task	access object	operator info
Sort_194	5.00	118939222242.55	root		Column#352:desc
└─Projection_196	5.00	118939221550.22	root		tpch_sf40.region.r_name, Column#351, Column#352, Column#354
  └─Window_198	5.00	118939221545.23	root		avg(Column#352)->Column#354 over()
    └─TableReader_678	5.00	118939221545.23	root		MppVersion: 2, data:ExchangeSender_677
      └─ExchangeSender_677	5.00	237878442287.47	mpp[tiflash]		ExchangeType: PassThrough
        └─Projection_673	5.00	237878442287.47	mpp[tiflash]		Column#351, Column#352, tpch_sf40.region.r_name
          └─HashAgg_674	5.00	237878442287.29	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#351, funcs:sum(Column#366)->Column#352, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            └─ExchangeReceiver_676	5.00	237878442164.10	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_675	5.00	237878441799.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_201	5.00	237878441799.10	mpp[tiflash]		group by:Column#377, Column#378, funcs:sum(Column#376)->Column#366
                  └─Projection_697	779224328.04	253949943465.75	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#376, tpch_sf40.region.r_name->Column#377, tpch_sf40.orders.o_orderkey->Column#378
                    └─Projection_672	779224328.04	234119463541.53	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name
                      └─Projection_661	779224328.04	234082060773.78	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_660	779224328.04	234035307314.10	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.region.r_name)]
                          ├─ExchangeReceiver_295(Build)	4.00	54965652703.72	mpp[tiflash]		
