-- Query: 26404
-- Source: SQLStorm v1.0 query 5185

id	estRows	estCost	task	access object	operator info
Sort_55	25.00	19965002069.44	root		Column#124:desc
└─TableReader_283	25.00	19964995911.23	root		MppVersion: 2, data:ExchangeSender_282
  └─ExchangeSender_282	25.00	39929987807.46	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_58	25.00	39929987807.46	mpp[tiflash]		tpch_sf40.nation.n_name, Column#124, Column#125
      └─Projection_277	25.00	39929987806.56	mpp[tiflash]		Column#124, Column#125, tpch_sf40.nation.n_name
        └─HashAgg_275	25.00	39929987805.66	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#117)->Column#124, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#125, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
          └─ExchangeReceiver_261	25.00	39929987477.74	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_260	25.00	39929985652.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─Projection_259	25.00	39929985652.74	mpp[tiflash]		tpch_sf40.orders.o_orderkey, Column#117, tpch_sf40.nation.n_name
                └─Projection_255	25.00	39929985651.84	mpp[tiflash]		tpch_sf40.nation.n_name, Column#117, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_nationkey
                  └─HashJoin_254	25.00	39929985650.64	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                    ├─ExchangeReceiver_81(Build)	25.00	567519.34	mpp[tiflash]		
                    │ └─ExchangeSender_80	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │   └─TableFullScan_79	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                    └─Selection_82(Probe)	29757230.80	39881806509.91	mpp[tiflash]		le(Column#119, 10), stream_count: 2
                      └─Window_83	37196538.50	39792534817.51	mpp[tiflash]		rank()->Column#119 over(partition by tpch_sf40.customer.c_nationkey order by Column#117 desc), stream_count: 2
                        └─Sort_115	37196538.50	39792534817.51	mpp[tiflash]		tpch_sf40.customer.c_nationkey, Column#117:desc, stream_count: 2
                          └─ExchangeReceiver_114	37196538.50	37443320620.54	mpp[tiflash]		stream_count: 2
                            └─ExchangeSender_113	37196538.50	35360314464.63	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                              └─Projection_109	37196538.50	35360314464.63	mpp[tiflash]		Column#117, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_nationkey
                                └─HashAgg_110	37196538.50	35358975389.24	mpp[tiflash]		group by:tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#126)->Column#117, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2
                                  └─ExchangeReceiver_112	37196538.50	34814566779.78	mpp[tiflash]		stream_count: 2
                                    └─ExchangeSender_111	37196538.50	32433988315.87	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                                      └─HashAgg_85	37196538.50	32433988315.87	mpp[tiflash]		group by:Column#142, Column#143, Column#144, funcs:sum(Column#141)->Column#126
                                        └─Projection_286	37196538.50	32927307335.71	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#141, tpch_sf40.orders.o_orderkey->Column#142, tpch_sf40.orders.o_orderdate->Column#143, tpch_sf40.customer.c_nationkey->Column#144
                                          └─Projection_108	37196538.50	31971412091.11	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_nationkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
