-- Query: 26184
-- Source: SQLStorm v1.0 query 4262

id	estRows	estCost	task	access object	operator info
Projection_313	3709504.01	6971523428.30	root		tpch_sf40.orders.o_orderkey, Column#45, tpch_sf40.region.r_name, Column#72, Column#73, Column#79
└─Window_314	3709504.01	6965970300.80	root		row_number()->Column#79 over(partition by tpch_sf40.region.r_name order by Column#45 desc rows between current row and current row)
  └─Sort_311	3709504.01	6965970300.80	root		tpch_sf40.region.r_name, Column#45:desc
    └─HashJoin_165	3709504.01	2832080617.24	root		CARTESIAN inner join, other cond:gt(Column#45, Column#77)
      ├─Selection_166(Build)	0.80	372377740.61	root		not(isnull(Column#77))
      │ └─MaxOneRow_167	1.00	372377690.71	root		
      │   └─StreamAgg_172	1.00	372377690.71	root		funcs:avg(Column#75)->Column#77
      │     └─CTEFullScan_178	7245125.02	10845952.16	root	CTE:ordersummary	data:CTE_0
      └─Selection_180(Probe)	4636880.01	2344011165.40	root		or(isnull(Column#73), gt(Column#73, 10000))
        └─HashJoin_184	5796100.02	2054785774.56	root		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey)]
          ├─Selection_220(Build)	5796100.02	372377690.71	root		not(isnull(Column#45))
          │ └─CTEFullScan_222	7245125.02	10845952.16	root	CTE:ordersummary AS os	data:CTE_0
          └─HashJoin_225(Probe)	6000000.00	739639484.99	root		left outer join, equal:[eq(tpch_sf40.customer.c_nationkey, Column#72)]
            ├─TableReader_306(Build)	5.00	54747415.99	root		MppVersion: 2, data:ExchangeSender_305
            │ └─ExchangeSender_305	5.00	109494028.98	mpp[tiflash]		ExchangeType: PassThrough
            │   └─Projection_301	5.00	109494028.98	mpp[tiflash]		Column#72, Column#73, tpch_sf40.region.r_name
            │     └─HashAgg_302	5.00	109494028.80	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.nation.n_nationkey)->Column#72, funcs:sum(Column#94)->Column#73, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            │       └─ExchangeReceiver_304	5.00	109493905.62	mpp[tiflash]		stream_count: 2
            │         └─ExchangeSender_303	5.00	109493540.62	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
            │           └─HashAgg_239	5.00	109493540.62	mpp[tiflash]		group by:tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.supplier.s_acctbal)->Column#94
            │             └─Projection_210	399988.00	107563899.38	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_acctbal
            │               └─HashJoin_209	399988.00	107549499.81	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
            │                 ├─ExchangeReceiver_202(Build)	400000.00	105336000.00	mpp[tiflash]		
            │                 │ └─ExchangeSender_201	400000.00	28536000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                 │   └─TableFullScan_200	400000.00	28536000.00	mpp[tiflash]	table:s	keep order:false
            │                 └─Projection_199(Probe)	25.00	1146793.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
            │                   └─HashJoin_194	25.00	1146792.55	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
            │                     ├─ExchangeReceiver_198(Build)	25.00	583850.00	mpp[tiflash]		
            │                     │ └─ExchangeSender_197	25.00	581450.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                     │   └─TableFullScan_196	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
            │                     └─TableFullScan_195(Probe)	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
            └─TableReader_234(Probe)	6000000.00	385490000.00	root		MppVersion: 2, data:ExchangeSender_233
              └─ExchangeSender_233	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: PassThrough
                └─TableFullScan_232	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
CTE_0	7245125.02	10845952.16	root		Non-Recursive CTE
└─Projection_46(Seed Part)	7245125.02	12836472949.98	root		tpch_sf40.orders.o_orderkey, Column#26, Column#27
