-- Query: 26227
-- Source: SQLStorm v1.0 query 4436

id	estRows	estCost	task	access object	operator info
Projection_58	10.00	15598720188.87	root		tpch_sf40.nation.n_name, Column#131, Column#132, Column#133
└─TopN_62	10.00	15598720178.89	root		Column#132:desc, offset:0, count:10
  └─TableReader_382	10.00	15598718295.24	root		MppVersion: 2, data:ExchangeSender_381
    └─ExchangeSender_381	10.00	31197434104.49	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_380	10.00	31197434104.49	mpp[tiflash]		Column#132:desc, offset:0, count:10
        └─Projection_375	25.00	31197433848.67	mpp[tiflash]		Column#131, Column#132, Column#133, tpch_sf40.nation.n_name
          └─HashAgg_373	25.00	31197433847.47	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#131, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#132, funcs:sum(Column#130)->Column#133, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_358	25.00	31197433464.55	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_357	25.00	31197430639.55	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─Projection_356	25.00	31197430639.55	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_extendedprice, Column#130
                  └─HashJoin_355	25.00	31197430638.35	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                    ├─ExchangeReceiver_122(Build)	25.00	27787540798.18	mpp[tiflash]		stream_count: 2
                    │ └─ExchangeSender_121	25.00	27787538773.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
