-- Query: 27449
-- Source: SQLStorm v1.0 query 7734

id	estRows	estCost	task	access object	operator info
Projection_253	4799989.60	21754101839.33	root		tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, Column#126
└─Selection_255	4799989.60	21750509047.12	root		le(Column#128, 10)
  └─Window_257	5999987.00	21451109695.82	root		rank()->Column#128 over(partition by tpch_sf40.nation.n_name order by Column#126 desc)
    └─Sort_230	5999987.00	21451109695.82	root		tpch_sf40.nation.n_name, Column#126:desc
      └─HashAgg_109	5999987.00	14601676069.80	root		group by:Column#139, Column#140, funcs:sum(Column#138)->Column#126, funcs:firstrow(Column#139)->tpch_sf40.customer.c_name, funcs:firstrow(Column#140)->tpch_sf40.nation.n_name
        └─Projection_259	36998443.31	9483019859.85	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#138, tpch_sf40.customer.c_name->Column#139, tpch_sf40.nation.n_name->Column#140
          └─Projection_113	36998443.31	8541446476.04	root		tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name
            └─IndexHashJoin_124	36998443.31	8504522029.62	root		inner join, inner:TableReader_119, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
              ├─TableReader_154(Build)	9184457.40	3370866374.94	root		MppVersion: 2, data:ExchangeSender_153
              │ └─ExchangeSender_153	9184457.40	5408149535.41	mpp[tiflash]		ExchangeType: PassThrough
              │   └─Projection_152	9184457.40	5408149535.41	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
              │     └─HashJoin_134	9184457.40	5407708681.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
              │       ├─ExchangeReceiver_79(Build)	5999987.00	760977871.63	mpp[tiflash]		stream_count: 2
              │       │ └─ExchangeSender_78	5999987.00	412978625.63	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
              │       │   └─Projection_77	5999987.00	412978625.63	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
              │       │     └─HashJoin_72	5999987.00	412762626.10	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
              │       │       ├─ExchangeReceiver_75(Build)	25.00	567519.34	mpp[tiflash]		
              │       │       │ └─ExchangeSender_74	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │       │       │   └─TableFullScan_73	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
              │       │       └─TableFullScan_76(Probe)	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
              │       └─ExchangeReceiver_83(Probe)	9184457.40	4616635711.35	mpp[tiflash]		
              │         └─ExchangeSender_82	9184457.40	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
              │           └─TableFullScan_80	9184457.40	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
              └─TableReader_119(Probe)	9184457.40	340.80	root		data:TableRangeScan_118
                └─TableRangeScan_118	9184457.40	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
