-- Query: 25546
-- Source: SQLStorm v1.0 query 1363

id	estRows	estCost	task	access object	operator info
Sort_112	4.00	117804170927.89	root		Column#205:desc, Column#244:desc
└─Projection_114	4.00	117804170424.69	root		tpch_sf40.region.r_name, Column#205, tpch_sf40.customer.c_name, Column#244
  └─Selection_116	4.00	117804170420.70	root		or(le(Column#207, 10), gt(Column#244, 5000))
    └─HashJoin_120	5.00	117804170171.20	root		left outer join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.customer.c_name)]
      ├─TableReader_225(Build)	5.00	89791004767.37	root		MppVersion: 2, data:ExchangeSender_224
      │ └─ExchangeSender_224	5.00	179582008731.75	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Window_222	5.00	179582008731.75	mpp[tiflash]		rank()->Column#207 over(order by Column#205 desc)
      │     └─Sort_177	5.00	179582008731.75	mpp[tiflash]		Column#205:desc
      │       └─ExchangeReceiver_176	5.00	179582008687.63	mpp[tiflash]		
      │         └─ExchangeSender_175	5.00	179582008362.63	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
      │           └─Projection_171	5.00	179582008362.63	mpp[tiflash]		Column#205, tpch_sf40.region.r_name
      │             └─HashAgg_172	5.00	179582008362.51	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#245)->Column#205, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
      │               └─ExchangeReceiver_174	5.00	179582008246.33	mpp[tiflash]		stream_count: 2
      │                 └─ExchangeSender_173	5.00	179582007921.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
      │                   └─HashAgg_124	5.00	179582007921.33	mpp[tiflash]		group by:Column#262, funcs:sum(Column#261)->Column#245
      │                     └─Projection_554	149760355.18	182814959496.75	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#261, tpch_sf40.region.r_name->Column#262
      │                       └─Projection_170	149760355.18	179041073426.27	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
      │                         └─HashJoin_169	149760355.18	179033884929.23	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
      │                           ├─ExchangeReceiver_161(Build)	9184457.40	4062482636.80	mpp[tiflash]		stream_count: 2
      │                           │ └─ExchangeSender_160	9184457.40	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
