-- Query: 26282
-- Source: SQLStorm v1.0 query 4690

id	estRows	estCost	task	access object	operator info
Sort_81	25.11	3633235509.00	root		tpch_sf40.nation.n_name, Column#82:desc, tpch_sf40.supplier.s_acctbal:desc
└─Projection_83	25.11	3633228501.88	root		tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, Column#82, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.part.p_retailprice, tpch_sf40.part.p_retailprice
  └─TableReader_426	25.11	3633228458.02	root		MppVersion: 2, data:ExchangeSender_425
    └─ExchangeSender_425	25.11	7266446143.47	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_86	25.11	7266446143.47	mpp[tiflash]		tpch_sf40.nation.n_name, Column#82, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.part.p_retailprice
        └─Projection_424	25.11	7266446141.66	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.part.p_retailprice, Column#82, tpch_sf40.customer.c_name, tpch_sf40.nation.n_nationkey
          └─HashJoin_423	25.11	7266446139.55	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)], stream_count: 2
            ├─ExchangeReceiver_130(Build)	25.11	677340065.80	mpp[tiflash]		stream_count: 2
            │ └─ExchangeSender_129	25.11	677336600.49	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
            │   └─Projection_128	25.11	677336600.49	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.part.p_retailprice
            │     └─HashJoin_90	25.11	677336598.99	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.part.p_partkey)]
            │       ├─ExchangeReceiver_126(Build)	25.00	107040511.49	mpp[tiflash]		
