-- Query: 26114
-- Source: SQLStorm v1.0 query 3936

id	estRows	estCost	task	access object	operator info
Projection_63	29487386.94	3274129027587.93	root		tpch_sf40.region.r_name, Column#81->Column#138, Column#103->Column#139, Column#104->Column#140, Column#132->Column#141, Column#136->Column#142
└─Sort_65	29487386.94	3274084884969.68	root		tpch_sf40.region.r_name, Column#136
  └─Shuffle_440	29487386.94	1768457535710.37	root		execution info: concurrency:2, data sources:[Selection_75]
    └─Window_68	29487386.94	1768457535710.37	root		rank()->Column#136 over(partition by tpch_sf40.region.r_regionkey order by Column#133 desc)
      └─Sort_439	29487386.94	1768457535710.37	root		tpch_sf40.region.r_regionkey, Column#133:desc
        └─ShuffleReceiver_443	29487386.94	0.00	root		
          └─Selection_75	29487386.94	310010005555.82	root		gt(Column#134, 1000)
            └─HashAgg_79	36859233.68	308170729795.40	root		group by:Column#103, Column#104, Column#132, Column#81, tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, funcs:sum(Column#132)->Column#133, funcs:avg(Column#104)->Column#134, funcs:firstrow(tpch_sf40.region.r_regionkey)->tpch_sf40.region.r_regionkey, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(Column#81)->Column#81, funcs:firstrow(Column#103)->Column#103, funcs:firstrow(Column#104)->Column#104, funcs:firstrow(Column#132)->Column#132
              └─HashJoin_84	737184673.51	23850026087.28	root		CARTESIAN left outer join, left cond:[gt(Column#103, 0)]
                ├─TableReader_332(Build)	20.00	6525817722.46	root		MppVersion: 2, data:ExchangeSender_331
                │ └─ExchangeSender_331	20.00	13051629768.93	mpp[tiflash]		ExchangeType: PassThrough
                │   └─Selection_86	20.00	13051629768.93	mpp[tiflash]		or(not(isnull(Column#81)), not(isnull(Column#104)))
                │     └─Projection_330	25.00	13051629708.93	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, Column#81, Column#103, Column#104, tpch_sf40.supplier.s_suppkey
                │       └─HashJoin_329	25.00	13051629707.13	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_custkey)], stream_count: 2
                │         ├─ExchangeReceiver_133(Build)	25.00	2664892971.30	mpp[tiflash]		stream_count: 2
                │         │ └─ExchangeSender_132	25.00	2664890746.30	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                │         │   └─Projection_131	25.00	2664890746.30	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, Column#81, tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_nationkey
                │         │     └─HashJoin_90	25.00	2664890744.80	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                │         │       ├─ExchangeReceiver_98(Build)	25.00	1147818.45	mpp[tiflash]		stream_count: 2
                │         │       │ └─ExchangeSender_97	25.00	1146793.45	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
                │         │       │   └─Projection_96	25.00	1146793.45	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                │         │       │     └─HashJoin_91	25.00	1146792.55	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                │         │       │       ├─ExchangeReceiver_95(Build)	25.00	583850.00	mpp[tiflash]		
                │         │       │       │ └─ExchangeSender_94	25.00	581450.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │         │       │       │   └─TableFullScan_93	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                │         │       │       └─TableFullScan_92(Probe)	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                │         │       └─Projection_114(Probe)	398784.00	2663104814.87	mpp[tiflash]		Column#81, tpch_sf40.supplier.s_suppkey
