-- Query: 27476
-- Source: SQLStorm v1.0 query 7805

id	estRows	estCost	task	access object	operator info
Sort_80	441156294196330.56	24808054175832842240.00	root		Column#113:desc
└─Projection_82	441156294196330.56	2916880345716331.00	root		tpch_sf40.orders.o_orderdate, Column#113, tpch_sf40.part.p_name, Column#149, tpch_sf40.customer.c_name, Column#172
  └─Projection_83	441156294196330.56	2256469373304424.00	root		tpch_sf40.orders.o_orderdate, Column#113, Column#113, tpch_sf40.part.p_name, Column#149, tpch_sf40.customer.c_name, Column#172, Column#172
    └─HashJoin_84	441156294196330.56	1375921410088548.25	root		CARTESIAN inner join
      ├─Selection_295(Build)	8.00	31760113952.91	root		gt(Column#150, 1000)
      │ └─TopN_299	10.00	31760113453.91	root		Column#150:desc, offset:0, count:10
      │   └─TableReader_394	10.00	31760111404.27	root		MppVersion: 2, data:ExchangeSender_393
      │     └─ExchangeSender_393	10.00	63520218496.54	mpp[tiflash]		ExchangeType: PassThrough
      │       └─TopN_392	10.00	63520218496.54	mpp[tiflash]		Column#150:desc, offset:0, count:10
      │         └─Projection_388	8000000.00	63456437379.12	mpp[tiflash]		Column#149, Column#150, tpch_sf40.part.p_name
      │           └─HashAgg_389	8000000.00	63456149379.12	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#205)->Column#149, funcs:sum(Column#206)->Column#150, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2
      │             └─ExchangeReceiver_391	8000000.00	63330357307.12	mpp[tiflash]		stream_count: 2
      │               └─ExchangeSender_390	8000000.00	61698357307.12	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2
      │                 └─HashAgg_386	8000000.00	61698357307.12	mpp[tiflash]		group by:Column#213, Column#214, funcs:sum(Column#211)->Column#205, funcs:sum(Column#212)->Column#206
      │                   └─Projection_398	241076884.52	66371824399.65	mpp[tiflash]		tpch_sf40.lineitem.l_quantity->Column#211, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#212, tpch_sf40.part.p_partkey->Column#213, tpch_sf40.part.p_name->Column#214
      │                     └─Projection_375	241076884.52	60176510082.76	mpp[tiflash]		tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
      │                       └─Projection_365	241076884.52	60162045469.69	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
      │                         └─HashJoin_364	241076884.52	60144687934.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
      │                           ├─ExchangeReceiver_340(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
      │                           │ └─ExchangeSender_339	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
      │                           │   └─TableFullScan_338	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
      │                           └─ExchangeReceiver_343(Probe)	240012290.00	58788107403.18	mpp[tiflash]		
      │                             └─ExchangeSender_342	240012290.00	20386141003.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
      │                               └─TableFullScan_341	240012290.00	20386141003.18	mpp[tiflash]	table:l	keep order:false
      └─HashJoin_87(Probe)	55144536774541.32	33457447579.47	root		CARTESIAN inner join
        ├─TableReader_189(Build)	4800000.00	5538013740.22	root		MppVersion: 2, data:ExchangeSender_188
        │ └─ExchangeSender_188	4800000.00	10305147480.45	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Selection_89	4800000.00	10305147480.45	mpp[tiflash]		le(Column#174, 10)
        │     └─Window_187	6000000.00	10290747480.45	mpp[tiflash]		row_number()->Column#174 over(order by Column#172 desc rows between current row and current row)
        │       └─Sort_116	6000000.00	10290747480.45	mpp[tiflash]		Column#172:desc
        │         └─ExchangeReceiver_115	6000000.00	9947009433.04	mpp[tiflash]		
        │           └─ExchangeSender_114	6000000.00	9557009433.04	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
        │             └─Projection_110	6000000.00	9557009433.04	mpp[tiflash]		Column#172, tpch_sf40.customer.c_name
        │               └─HashAgg_111	6000000.00	9556865433.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#179)->Column#172, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
        │                 └─ExchangeReceiver_113	6000000.00	9489371361.04	mpp[tiflash]		stream_count: 2
        │                   └─ExchangeSender_112	6000000.00	9051371361.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
        │                     └─HashAgg_93	6000000.00	9051371361.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#179
        │                       └─Projection_109	60000000.00	8729381289.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
        │                         └─HashJoin_108	60000000.00	8726501289.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │                           ├─ExchangeReceiver_97(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
        │                           │ └─ExchangeSender_96	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │                           │   └─TableFullScan_95	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
        │                           └─ExchangeReceiver_100(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
        │                             └─ExchangeSender_99	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
