-- Query: 28040
-- Source: SQLStorm v1.0 query 9121

id	estRows	estCost	task	access object	operator info
Projection_38	10.00	258899718.75	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#62, Column#63, Column#64, Column#65, Column#66
└─TopN_41	10.00	258899701.28	root		Column#63:desc, offset:0, count:10
  └─HashAgg_46	25.00	258895121.18	root		group by:Column#98, Column#99, funcs:count(distinct Column#93)->Column#62, funcs:sum(Column#94)->Column#63, funcs:avg(Column#95)->Column#64, funcs:sum(Column#96)->Column#65, funcs:sum(Column#97)->Column#66, funcs:firstrow(Column#98)->tpch_sf40.nation.n_name, funcs:firstrow(Column#99)->tpch_sf40.region.r_name
    └─Projection_338	30.10	258884478.53	root		tpch_sf40.customer.c_custkey->Column#93, tpch_sf40.orders.o_totalprice->Column#94, tpch_sf40.lineitem.l_extendedprice->Column#95, tpch_sf40.lineitem.l_quantity->Column#96, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#97, tpch_sf40.nation.n_name->Column#98, tpch_sf40.region.r_name->Column#99
      └─Projection_50	30.10	258883682.42	root		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
        └─HashJoin_63	30.10	258883629.85	root		inner join, equal:[eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)]
          ├─TableReader_303(Build)	5.00	998.73	root		data:TableFullScan_302
          │ └─TableFullScan_302	5.00	1426.42	cop[tikv]	table:r	keep order:false
          └─HashJoin_117(Probe)	30.10	258879104.18	root		inner join, equal:[eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)]
            ├─TableReader_298(Build)	25.00	5884.10	root		data:TableFullScan_297
            │ └─TableFullScan_297	25.00	7306.27	cop[tikv]	table:n	keep order:false
            └─IndexJoin_129(Probe)	30.10	258867500.64	root		inner join, inner:TableReader_126, outer key:tpch_sf40.orders.o_custkey, inner key:tpch_sf40.customer.c_custkey, equal cond:eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)
              ├─IndexJoin_152(Build)	30.10	258849708.07	root		inner join, inner:TableReader_148, outer key:tpch_sf40.lineitem.l_orderkey, inner key:tpch_sf40.orders.o_orderkey, equal cond:eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)
