-- Query: 27495
-- Source: SQLStorm v1.0 query 7846

id	estRows	estCost	task	access object	operator info
Sort_61	320000.00	95501163501.62	root		Column#145:desc
└─TableReader_285	320000.00	95203961310.34	root		MppVersion: 2, data:ExchangeSender_284
  └─ExchangeSender_284	320000.00	190350898620.68	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_64	320000.00	190350898620.68	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#145, Column#146
      └─Selection_283	320000.00	190350883260.68	mpp[tiflash]		le(Column#148, 10)
        └─Window_280	400000.00	190349923260.68	mpp[tiflash]		rank()->Column#148 over(order by Column#145 desc)
          └─Sort_109	400000.00	190349923260.68	mpp[tiflash]		Column#145:desc
            └─ExchangeReceiver_108	400000.00	190330438005.83	mpp[tiflash]		
              └─ExchangeSender_107	400000.00	190298038005.83	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Projection_106	400000.00	190298038005.83	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#145, Column#146
                  └─HashJoin_69	400000.00	190298018805.83	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
                    ├─ExchangeReceiver_105(Build)	398784.00	190271275305.35	mpp[tiflash]		
                    │ └─ExchangeSender_104	398784.00	190204279593.35	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │   └─Projection_100	398784.00	190204279593.35	mpp[tiflash]		Column#145, Column#146, tpch_sf40.supplier.s_suppkey
                    │     └─HashAgg_101	398784.00	190204265237.13	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#149)->Column#145, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#146, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                    │       └─ExchangeReceiver_103	398784.00	190199390429.51	mpp[tiflash]		stream_count: 2
                    │         └─ExchangeSender_102	398784.00	190167088925.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                    │           └─HashAgg_72	398784.00	190167088925.51	mpp[tiflash]		group by:Column#160, Column#161, Column#162, funcs:sum(Column#159)->Column#149
                    │             └─Projection_292	974059631.84	209316814663.68	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#159, tpch_sf40.supplier.s_suppkey->Column#160, tpch_sf40.supplier.s_name->Column#161, tpch_sf40.orders.o_orderkey->Column#162
