--- Line 1 ---
select nation, o_year, sum(amount) as sum_profit from ( select n_name as nation, extract(year from o_orderdate) as o_year, l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount from part, supplier, lineitem, partsupp, orders, nation where s_suppkey = l_suppkey and ps_suppkey = l_suppkey and ps_partkey = l_partkey and p_partkey = l_partkey and o_orderkey = l_orderkey and s_nationkey = n_nationkey and p_name like '%red%' ) as profit group by nation, o_year order by nation, o_year desc;

Execution Plan:
Sort_26 | 2406.00 | root |  | tpch_sf40.nation.n_name, Column#51:desc
└─TableReader_255 | 2406.00 | root |  | MppVersion: 2, data:ExchangeSender_254
  └─ExchangeSender_254 | 2406.00 | mpp[tiflash] |  | ExchangeType: PassThrough
    └─Projection_29 | 2406.00 | mpp[tiflash] |  | tpch_sf40.nation.n_name, Column#51, Column#53
      └─Projection_250 | 2406.00 | mpp[tiflash] |  | Column#53, tpch_sf40.nation.n_name, Column#51
        └─HashAgg_251 | 2406.00 | mpp[tiflash] |  | group by:Column#64, tpch_sf40.nation.n_name, funcs:sum(Column#65)->Column#53, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(Column#64)->Column#51, stream_count: 2
          └─ExchangeReceiver_253 | 2406.00 | mpp[tiflash] |  | stream_count: 2
            └─ExchangeSender_252 | 2406.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_248 | 2406.00 | mpp[tiflash] |  | group by:Column#69, Column#70, funcs:sum(Column#68)->Column#65
                └─Projection_258 | 194806081.20 | mpp[tiflash] |  | minus(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)), mul(tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_quantity))->Column#68, tpch_sf40.nation.n_name->Column#69, extract(YEAR, tpch_sf40.orders.o_orderdate)->Column#70
                  └─Projection_237 | 194806081.20 | mpp[tiflash] |  | tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.orders.o_orderdate, tpch_sf40.nation.n_name
                    └─Projection_227 | 194806081.20 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_226 | 194806081.20 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_85(Build) | 60000000.00 | mpp[tiflash] |  | stream_count: 2
